Virtual User Script started at: 05-10-2020 15:25:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(188): Notify: Parameter Substitution: parameter "c_Auth" =  "eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMTIxIiwiUk9MRSI6IlJPTEVfQ09SUE9SQVRFX1VTRVIiLCJpYXQiOjE2MDE4OTE4NDMsImV4cCI6MTYwMjc1NTg0M30.ZpCorXzjQOMsIcJfjAFn4fndFra8xA0I36mPGcZHOrWBBKoCVxD2zZMqemPhV8mEgzObTwYg_Mo6WceyFT0ezw"
Action.c(188): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(188): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(190): web_url("getLoggedInUser_5") started  	[MsgId: MMSG-26355]
Action.c(190): Notify: Parameter Substitution: parameter "p_url2" =  "http://52.66.237.253:8182/"
Action.c(190): Notify: Parameter Substitution: parameter "p_url1" =  "http://13.233.120.29:4200/"
Action.c(190): web_url("getLoggedInUser_5") was successful, 1319 body bytes, 474 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(200): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(200): Notify: Parameter Substitution: parameter "c_Auth" =  "eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMTIxIiwiUk9MRSI6IlJPTEVfQ09SUE9SQVRFX1VTRVIiLCJpYXQiOjE2MDE4OTE4NDMsImV4cCI6MTYwMjc1NTg0M30.ZpCorXzjQOMsIcJfjAFn4fndFra8xA0I36mPGcZHOrWBBKoCVxD2zZMqemPhV8mEgzObTwYg_Mo6WceyFT0ezw"
Action.c(200): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(200): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(202): web_url("notification_2") started  	[MsgId: MMSG-26355]
Action.c(202): Notify: Parameter Substitution: parameter "p_url2" =  "http://52.66.237.253:8182/"
Action.c(202): Notify: Parameter Substitution: parameter "p_url1" =  "http://13.233.120.29:4200/"
Action.c(202): web_url("notification_2") was successful, 2 body bytes, 474 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(211): Notify: Transaction "S02_Onlinestore_T01_PreOrder_ClickonPreorder" ended with a "Pass" status (Duration: 4.1320 Wasted Time: 0.0537).
Action.c(215): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(215): Notify: Parameter Substitution: parameter "c_Auth" =  "eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMTIxIiwiUk9MRSI6IlJPTEVfQ09SUE9SQVRFX1VTRVIiLCJpYXQiOjE2MDE4OTE4NDMsImV4cCI6MTYwMjc1NTg0M30.ZpCorXzjQOMsIcJfjAFn4fndFra8xA0I36mPGcZHOrWBBKoCVxD2zZMqemPhV8mEgzObTwYg_Mo6WceyFT0ezw"
Action.c(215): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(215): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(217): Notify: Transaction "S02_Onlinestore_T02_PreOrder_ViewPreOrder" started.
Action.c(220): web_url("getAllUpcommingPreOrdersForLoggedInUser") started  	[MsgId: MMSG-26355]
Action.c(220): Notify: Parameter Substitution: parameter "p_url2" =  "http://52.66.237.253:8182/"
Action.c(220): Notify: Parameter Substitution: parameter "p_url1" =  "http://13.233.120.29:4200/"
Action.c(220): web_url("getAllUpcommingPreOrdersForLoggedInUser") was successful, 5783 body bytes, 474 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(229): Notify: Transaction "S02_Onlinestore_T02_PreOrder_ViewPreOrder" ended with a "Pass" status (Duration: 1.2765 Wasted Time: 0.0091).
Action.c(233): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(233): Notify: Parameter Substitution: parameter "c_Auth" =  "eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMTIxIiwiUk9MRSI6IlJPTEVfQ09SUE9SQVRFX1VTRVIiLCJpYXQiOjE2MDE4OTE4NDMsImV4cCI6MTYwMjc1NTg0M30.ZpCorXzjQOMsIcJfjAFn4fndFra8xA0I36mPGcZHOrWBBKoCVxD2zZMqemPhV8mEgzObTwYg_Mo6WceyFT0ezw"
Action.c(233): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(233): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(235): Notify: Transaction "S02_Onlinestore_T03_PreOrder_PaymentPedndingPreOrders" started.
Action.c(237): web_url("getPayPendingPreOrdersForLoggedInUser") started  	[MsgId: MMSG-26355]
Action.c(237): Notify: Parameter Substitution: parameter "p_url2" =  "http://52.66.237.253:8182/"
Action.c(237): Notify: Parameter Substitution: parameter "p_url1" =  "http://13.233.120.29:4200/"
Action.c(237): web_url("getPayPendingPreOrdersForLoggedInUser") was successful, 0 body bytes, 433 header bytes  	[MsgId: MMSG-26386]
Action.c(245): Notify: Transaction "S02_Onlinestore_T03_PreOrder_PaymentPedndingPreOrders" ended with a "Pass" status (Duration: 1.1609 Wasted Time: 0.0135).
Action.c(249): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(249): Notify: Parameter Substitution: parameter "c_Auth" =  "eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMTIxIiwiUk9MRSI6IlJPTEVfQ09SUE9SQVRFX1VTRVIiLCJpYXQiOjE2MDE4OTE4NDMsImV4cCI6MTYwMjc1NTg0M30.ZpCorXzjQOMsIcJfjAFn4fndFra8xA0I36mPGcZHOrWBBKoCVxD2zZMqemPhV8mEgzObTwYg_Mo6WceyFT0ezw"
Action.c(249): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(249): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(251): Notify: Transaction "S02_Onlinestore_T04_PreOrder_GoToViewPreOrderDashBoard" started.
Action.c(253): web_url("getAllUpcommingPreOrdersForLoggedInUser_2") started  	[MsgId: MMSG-26355]
Action.c(253): Notify: Parameter Substitution: parameter "p_url2" =  "http://52.66.237.253:8182/"
Action.c(253): Notify: Parameter Substitution: parameter "p_url1" =  "http://13.233.120.29:4200/"
Action.c(253): web_url("getAllUpcommingPreOrdersForLoggedInUser_2") was successful, 5783 body bytes, 474 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(263): Notify: Transaction "S02_Onlinestore_T04_PreOrder_GoToViewPreOrderDashBoard" ended with a "Pass" status (Duration: 1.4394 Wasted Time: 0.0241).
Action.c(265): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(265): Notify: Parameter Substitution: parameter "c_Auth" =  "eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMTIxIiwiUk9MRSI6IlJPTEVfQ09SUE9SQVRFX1VTRVIiLCJpYXQiOjE2MDE4OTE4NDMsImV4cCI6MTYwMjc1NTg0M30.ZpCorXzjQOMsIcJfjAFn4fndFra8xA0I36mPGcZHOrWBBKoCVxD2zZMqemPhV8mEgzObTwYg_Mo6WceyFT0ezw"
Action.c(265): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(265): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(269): Notify: Transaction "S02_Onlinestore_T05_PreOrder_ViewOldPreOrders" started.
Action.c(271): web_url("getAllPreviousPreOrdersForLoggedInUser") started  	[MsgId: MMSG-26355]
Action.c(271): Notify: Parameter Substitution: parameter "p_url2" =  "http://52.66.237.253:8182/"
Action.c(271): Notify: Parameter Substitution: parameter "p_url1" =  "http://13.233.120.29:4200/"
Action.c(271): web_url("getAllPreviousPreOrdersForLoggedInUser") was successful, 3094 body bytes, 474 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(281): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(281): Notify: Parameter Substitution: parameter "c_Auth" =  "eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMTIxIiwiUk9MRSI6IlJPTEVfQ09SUE9SQVRFX1VTRVIiLCJpYXQiOjE2MDE4OTE4NDMsImV4cCI6MTYwMjc1NTg0M30.ZpCorXzjQOMsIcJfjAFn4fndFra8xA0I36mPGcZHOrWBBKoCVxD2zZMqemPhV8mEgzObTwYg_Mo6WceyFT0ezw"
Action.c(281): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(281): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(283): web_url("getAllUpcommingPreOrdersForLoggedInUser_3") started  	[MsgId: MMSG-26355]
Action.c(283): Notify: Parameter Substitution: parameter "p_url2" =  "http://52.66.237.253:8182/"
Action.c(283): Notify: Parameter Substitution: parameter "p_url1" =  "http://13.233.120.29:4200/"
Action.c(283): web_url("getAllUpcommingPreOrdersForLoggedInUser_3") was successful, 5783 body bytes, 474 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(292): Notify: Transaction "S02_Onlinestore_T05_PreOrder_ViewOldPreOrders" ended with a "Pass" status (Duration: 2.2054 Wasted Time: 0.0231).
Action.c(296): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(296): Notify: Parameter Substitution: parameter "c_Auth" =  "eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMTIxIiwiUk9MRSI6IlJPTEVfQ09SUE9SQVRFX1VTRVIiLCJpYXQiOjE2MDE4OTE4NDMsImV4cCI6MTYwMjc1NTg0M30.ZpCorXzjQOMsIcJfjAFn4fndFra8xA0I36mPGcZHOrWBBKoCVxD2zZMqemPhV8mEgzObTwYg_Mo6WceyFT0ezw"
Action.c(296): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(296): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(298): Notify: Transaction "S02_Onlinestore_T06_PreOrder_ClickOnDashBoard" started.
Action.c(300): web_url("getLoggedInUser_6") started  	[MsgId: MMSG-26355]
Action.c(300): Notify: Parameter Substitution: parameter "p_url2" =  "http://52.66.237.253:8182/"
Action.c(300): Notify: Parameter Substitution: parameter "p_url1" =  "http://13.233.120.29:4200/"
Action.c(300): web_url("getLoggedInUser_6") was successful, 1319 body bytes, 474 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(310): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(310): Notify: Parameter Substitution: parameter "c_Auth" =  "eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMTIxIiwiUk9MRSI6IlJPTEVfQ09SUE9SQVRFX1VTRVIiLCJpYXQiOjE2MDE4OTE4NDMsImV4cCI6MTYwMjc1NTg0M30.ZpCorXzjQOMsIcJfjAFn4fndFra8xA0I36mPGcZHOrWBBKoCVxD2zZMqemPhV8mEgzObTwYg_Mo6WceyFT0ezw"
Action.c(310): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(310): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(312): web_url("getLoggedInUser_7") started  	[MsgId: MMSG-26355]
Action.c(312): Notify: Parameter Substitution: parameter "p_url2" =  "http://52.66.237.253:8182/"
Action.c(312): Notify: Parameter Substitution: parameter "p_url1" =  "http://13.233.120.29:4200/"
Action.c(312): web_url("getLoggedInUser_7") was successful, 1319 body bytes, 474 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(322): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(322): Notify: Parameter Substitution: parameter "c_Auth" =  "eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMTIxIiwiUk9MRSI6IlJPTEVfQ09SUE9SQVRFX1VTRVIiLCJpYXQiOjE2MDE4OTE4NDMsImV4cCI6MTYwMjc1NTg0M30.ZpCorXzjQOMsIcJfjAFn4fndFra8xA0I36mPGcZHOrWBBKoCVxD2zZMqemPhV8mEgzObTwYg_Mo6WceyFT0ezw"
Action.c(322): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(322): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(324): web_url("notification_3") started  	[MsgId: MMSG-26355]
Action.c(324): Notify: Parameter Substitution: parameter "p_url2" =  "http://52.66.237.253:8182/"
Action.c(324): Notify: Parameter Substitution: parameter "p_url1" =  "http://13.233.120.29:4200/"
Action.c(324): web_url("notification_3") was successful, 2 body bytes, 474 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(333): Notify: Transaction "S02_Onlinestore_T06_PreOrder_ClickOnDashBoard" ended with a "Pass" status (Duration: 5.2133 Wasted Time: 0.0534).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
